TSNE1,TSNE2
25.355799,-6.2735105
-4.6036234,-61.505302
-11.223839,14.325739
26.404123,-10.380957
16.805693,29.104563
-32.01666,22.481342
18.947954,24.754078
19.404333,-15.688115
-7.3476954,-2.7331786
17.10905,17.778835
3.693557,24.351095
13.925531,57.682724
37.48913,3.7662807
19.612991,19.146706
3.4929197,-32.46082
12.282623,20.54413
-19.01263,-13.865397
-10.935374,-56.576706
-28.174768,10.898011
-1.8607346,-13.172452
8.462912,34.520416
22.22086,-41.408497
0.29357144,43.431038
-10.106305,-3.4930565
25.711235,55.37298
-21.095821,-2.780272
-15.43731,7.493194
24.32354,-42.34329
32.42516,-12.9289465
-13.530846,-7.0025563
-20.488108,-0.9340577
-12.796443,13.393118
-30.274195,-34.63617
7.6329613,31.009792
19.587605,31.260696
-10.730245,-57.635143
-28.151896,8.880797
20.54962,-10.4468775
-24.335077,10.180549
23.89834,-41.250443
18.95061,-26.708181
5.126635,32.614586
9.240762,-20.400183
-1.6929044,-62.517467
8.752351,10.280789
13.587598,60.297916
2.8318324,-32.482628
-23.209198,7.266025
-10.339211,19.607964
-2.9499702,28.686003
1.7215642,34.042225
4.758483,3.2909107
-18.220684,-4.05834
-11.579395,5.1700625
0.61390334,33.71629
9.102075,34.80843
20.799652,-22.946167
-25.743309,-40.35142
-21.131105,28.764765
15.467599,52.803185
1.1007457,30.967014
-1.0106949,-14.349238
-12.875138,-12.34176
-27.953382,-37.396538
28.339241,58.47925
-25.648678,28.23484
6.3395343,-3.486056
-24.455553,8.409869
21.60803,-25.464842
22.935047,-25.45695
-4.4652553,-65.358116
23.849745,18.11837
23.881569,57.6941
10.5886135,30.107288
-0.31669155,-35.480953
37.444397,-6.6378307
-14.4669895,-5.4206076
-0.66232,25.379425
6.75803,21.66826
19.927235,57.577267
3.7116675,-35.29731
31.843624,-3.7926488
17.752941,-40.497818
-25.792187,5.830028
27.137125,-2.540521
-27.980906,-2.266416
8.926291,14.089983
-3.291332,33.11055
23.053707,19.588392
-19.359386,-28.959925
-20.44478,-0.34480935
16.527334,60.567173
22.786453,12.253909
2.9958534,-12.361683
16.845633,59.710144
14.837838,9.350835
2.443663,10.414895
-17.434223,26.661058
16.237001,64.16282
24.03444,1.8650571
7.1231494,-45.034195
3.0176299,40.060524
25.30864,-38.33965
-29.27965,-27.011868
-0.1368418,-10.48701
30.7596,3.1748927
29.647888,-15.46839
4.2252293,39.597622
-0.62396055,-23.10115
-3.2947516,-66.07342
-21.399736,18.87915
-5.446865,-55.531693
-11.559374,1.307838
28.403343,-7.806941
19.118113,23.494436
17.909872,10.620634
-24.867424,18.60662
-2.2396762,24.352207
25.357443,-5.2123284
-10.906926,-16.186813
-30.828842,7.820536
2.7315302,17.16312
-0.89528155,36.7123
32.528145,-15.698333
22.798532,-16.931717
-27.1809,12.259073
-1.1820524,-13.876016
9.013815,5.682318
4.186027,-3.5319242
19.522888,2.8885217
1.9805981,-25.243902
-26.813433,-10.943186
-1.829534,-66.11882
-19.961561,29.795769
16.80355,56.383595
-13.705921,-3.7944613
-25.623549,25.282553
3.3657992,-19.464983
35.732155,2.5953915
28.207266,-10.647401
23.37232,-28.72759
2.6095374,16.159975
11.291162,20.26245
4.803066,-36.802113
22.360899,-28.037436
-23.473326,-23.300268
32.9278,0.4879691
-4.1402984,-37.01903
9.362498,-27.087454
10.248802,16.258211
-13.499703,6.9583335
-12.491211,-0.24703017
-1.4947759,34.923172
-30.616104,12.125795
9.315563,-9.801895
-5.322285,14.211923
3.1582162,-17.222198
10.324392,15.922418
-4.0648108,35.0373
-18.31288,23.654215
-32.990402,-27.35668
-19.825775,-33.787018
-7.6276035,-7.2268596
-17.363258,-2.4603372
3.617852,7.756177
11.692501,16.762419
-19.681232,23.353258
12.455982,26.939959
6.6258197,29.636265
21.478395,57.03133
-5.711279,17.406612
18.712906,-9.639308
1.3346431,27.942461
-45.670734,2.4213505
3.8918977,30.266916
2.358328,-16.073868
6.6507134,36.17226
-15.782595,17.65814
-29.18813,-40.381046
19.422087,61.583294
-4.662589,-62.66015
-9.821429,-36.800156
14.81774,-9.0386505
33.217907,-0.77297133
-5.201928,-60.954693
9.938162,-24.967701
8.182653,29.780857
-25.49611,-41.87012
-45.678055,2.4603484
1.8916901,8.491081
24.08105,-7.661261
5.4956837,28.78524
34.692142,-14.22068
-28.174856,-2.101041
18.621054,-43.405155
6.073055,-25.276459
12.674331,0.9529988
26.571966,57.26806
-12.8648615,-4.259694
7.464223,24.34125
16.287766,-0.60731167
8.2982235,-23.628826
10.130922,25.235634
-32.088207,-24.935694
-33.113663,10.325931
21.63387,18.682882
-3.4301324,38.62977
-9.282483,-55.770752
35.97669,0.24412464
-30.014864,-36.346977
-6.508294,-65.355835
0.5129432,-10.750899
9.661439,3.3160594
23.904495,-37.796112
-4.5389967,-65.8986
-33.01149,-20.728226
-1.3122115,-30.963634
-6.630172,-35.57621
-26.887573,-4.0952277
-21.961632,30.58895
-3.4250746,-39.075542
-19.545507,-3.6355426
-25.75448,-32.866127
21.998394,55.722366
12.592556,31.31121
-3.2657952,19.74634
29.53248,-15.976491
-25.086317,5.1686563
33.522858,1.5958633
17.57851,-41.593204
-4.3400216,-1.9619879
-33.563446,25.266108
2.8838346,10.066089
22.191372,23.6807
34.187878,-24.88183
14.254349,60.937237
22.729189,-24.15469
21.206776,56.246883
-18.51134,3.2666242
10.847739,10.524585
-23.666042,-3.6837974
10.115974,5.1669726
7.7307086,-21.612087
-13.700919,4.34518
6.7065825,24.738943
14.233991,17.285591
-4.631263,-40.882454
22.901052,15.935896
-18.691626,-0.7299514
17.195772,58.168068
-27.713175,-26.001554
-16.129759,-11.310345
-16.397219,-8.448914
8.737255,10.112443
-2.4241052,29.790716
-3.3575783,-66.9976
-27.867266,23.637283
-19.45633,26.97837
11.107228,-2.781734
33.426773,2.4361188
-13.642022,4.732641
-14.895532,6.1861453
24.581154,60.513863
0.85898185,-22.29387
-46.299793,2.0980067
-30.105957,4.285603
-33.718163,21.409365
-31.743467,-30.406124
34.701836,1.3181247
-1.6561134,39.476624
32.52066,3.8706167
-21.52125,19.33141
23.324427,-30.95971
25.453644,2.9995098
13.898048,13.963764
-6.7087526,4.568057
-30.20453,23.680437
8.357332,-26.964527
-13.1778,16.8722
5.6993747,22.021944
11.468184,-17.57264
15.110461,20.187431
-17.553125,-6.9777393
32.277496,-13.13287
-22.755587,7.7122707
-22.536364,27.608156
-7.9762745,6.0508523
8.36086,33.049065
37.774902,-6.7482996
-31.394806,19.076014
-21.466457,28.065609
-18.215033,3.3043928
-12.692133,8.695879
-26.1498,-37.561886
11.371687,13.1175785
-11.966837,8.660334
25.062805,57.85135
18.487822,51.64446
-13.418331,12.769922
10.710308,-19.049833
-29.368061,10.184287
-0.17203003,-10.550076
-29.83286,-26.595676
-1.8541725,-64.97163
13.370128,38.11047
-25.224613,-37.669796
-11.819938,-37.631256
3.958868,18.301466
-31.94097,9.753774
15.354662,14.89151
-20.91575,-1.743476
33.696297,-11.078754
4.966335,5.931696
22.132994,54.242294
2.2871377,30.707
-27.577272,22.085371
-25.674637,-28.552242
11.079409,-11.534209
21.49021,-39.107655
-3.9556506,26.792915
2.4025226,22.798687
18.700909,59.376484
-27.945137,-37.71391
8.019253,26.630857
-22.975723,27.259842
4.7173147,26.745497
12.937846,32.901752
-29.554125,10.283114
4.8745203,-37.14876
24.820187,-7.5194716
8.104184,3.001553
0.555688,0.52536297
-14.069979,21.846966
15.093793,5.77375
1.7671753,-1.3388827
-18.312988,-34.807915
8.373768,12.802873
8.761111,32.02543
-9.698356,39.956997
25.01131,-24.955046
7.963235,-4.0135145
33.265762,-1.78418
12.99642,-12.242052
-31.854424,13.9415455
-23.05109,-4.510853
-7.2047095,-39.001514
7.3580937,34.032825
-4.595398,-16.889378
22.863518,16.605135
-31.638687,23.532843
-3.375945,15.30538
23.026062,62.220425
-9.231827,10.189819
8.534579,29.288576
-3.5841944,9.91689
-15.829407,11.225894
-19.646883,28.480658
14.147431,-21.496428
-0.4867409,20.596003
-26.4606,11.0120735
6.872688,12.8810835
5.3518505,-2.5571377
-4.9910808,25.653543
36.237064,-2.9772387
7.7932324,37.895374
-3.124335,-39.34522
17.606812,17.66959
0.66439724,-16.681408
4.556203,-6.8612075
2.5035233,32.500652
10.605929,-14.48353
-0.8141139,9.479328
12.879944,8.82474
19.448513,3.4023252
1.0390096,0.94792795
-32.398483,-19.791063
-11.3308935,16.91863
33.146088,-7.458447
-31.4731,5.103054
-1.6541458,10.852178
-8.1173525,-18.333508
-0.796216,-3.233715
-26.158724,-36.011642
24.215954,56.735363
-7.8557687,11.391366
1.7046089,-2.1662922
-20.726574,-17.884995
-31.150946,-29.439383
37.971077,-7.481587
17.271042,31.327581
22.769773,-34.231155
40.548214,-0.4215047
-0.43469137,-4.645048
21.820108,19.6758
-15.248072,-29.164473
-9.908369,18.728094
10.94728,-22.617996
19.85798,-43.130474
-0.8886546,-22.623722
-25.86361,-35.63778
-13.854492,8.681141
-11.843027,10.641996
-7.7883825,-55.541306
18.887728,62.459557
16.052984,-27.861595
-2.0204918,-24.620312
-25.451733,30.590137
22.906954,50.53798
19.310781,-38.74273
13.245332,-11.041411
1.8965056,-17.746574
-27.575256,-5.822453
10.129718,5.173431
-4.1395087,-65.918755
-21.292368,17.236128
42.831223,-7.1378355
-16.096403,-33.66862
20.600903,56.274612
15.177577,54.393986
-4.35917,-58.138924
-19.749067,-2.4570265
9.767956,-0.9738439
18.534142,12.619124
9.472656,5.4510846
20.717459,58.972603
-20.487915,-40.338337
-12.180513,-41.03918
-15.27259,-0.1847485
-4.520176,-7.109783
-30.927008,-38.131615
14.376246,27.87012
20.951895,-9.357089
16.09437,-11.331837
-8.5132,8.898453
1.7937312,27.642778
-26.97652,-29.649265
21.82009,-39.901833
19.670795,-41.21256
-16.455498,-30.759636
7.9467254,-28.757559
-13.210413,11.251073
-32.650383,23.076414
-6.5361924,-60.208656
23.910706,-42.616314
-15.735575,19.521305
-28.127337,26.337269
1.056068,-38.495667
-30.77534,-31.346224
-7.8576727,17.273682
-7.538905,-64.30703
-6.283196,9.45305
21.293049,59.55056
17.830313,-41.5753
-9.74643,13.18048
35.15787,-24.981962
30.227564,-5.843083
-22.349968,-31.184574
-3.885513,12.656471
-0.2870586,-16.954653
1.8036412,25.987167
-2.8686671,-64.978065
-25.107895,-39.143326
29.502714,0.0091528995
-23.747972,6.9724827
19.418085,-0.73132056
14.112645,-21.264702
-0.07417361,29.522762
17.45807,-25.010824
-2.935377,-17.515142
-15.661004,-35.32875
32.871044,-12.806582
-20.451376,-29.679985
0.90702605,17.315804
-11.331987,9.4254
2.3481636,39.78834
-10.552651,-58.263493
22.159515,-18.638763
-26.798737,10.868311
-4.3413353,21.480663
-13.842905,5.249606
18.88366,62.943604
-22.567715,19.69351
-30.217495,19.894686
5.6489053,16.322306
13.342003,-10.459134
22.946264,-37.17151
-20.92189,10.4553795
23.372591,-31.080976
33.330727,-8.069581
36.085876,-4.412019
8.23295,-23.591139
14.240203,15.945846
34.945957,-6.1248307
-4.0847297,30.947817
-21.574886,-7.1268935
37.45523,4.07796
-8.726927,-17.587452
26.58648,15.08852
-28.16284,-21.397537
-32.049885,21.745937
18.951118,-42.01722
27.205494,-15.023113
-39.23864,-9.31776
19.46513,19.541374
-26.34519,21.66004
-27.460863,20.990948
35.168045,-7.98864
-21.283115,-3.8372436
-25.53524,-36.58611
19.144993,14.830374
-11.511288,-0.015392258
35.264626,-0.7604146
13.811308,14.6247015
0.6554685,37.439785
-1.463446,-63.71714
12.356892,58.659084
-26.456833,-39.413456
24.468983,-25.167027
26.024055,2.011572
25.35544,-5.580559
-19.30787,-28.193966
37.70285,-3.9597073
1.0750461,-5.327807
-4.2670984,-35.569786
23.095585,-35.22948
-24.609844,28.742252
9.943024,-24.578833
-25.154787,27.203356
-22.306803,-0.10988792
-10.969912,-40.591373
-7.098125,25.596588
7.295949,-17.601742
14.353989,2.4498506
-26.763788,-2.089746
-16.591375,7.9466147
1.1663203,33.71274
13.692813,-17.67992
9.5631485,27.370115
-8.18388,-13.003657
7.3822513,41.062218
-9.767895,16.635624
34.08687,3.6279137
13.788773,8.660379
12.814358,22.388773
-2.839335,-15.176507
-23.343699,-41.14511
-17.684938,-29.461401
-31.668217,-25.67227
-18.068768,-26.398449
-18.012255,15.808068
-8.526245,-54.570236
4.9193683,15.617286
25.577818,-27.425419
0.7425855,-22.84117
-16.718996,19.520247
1.389602,-23.557589
-5.9974265,-18.322266
2.9972398,36.4171
-7.470622,27.131758
10.890812,32.585003
9.327697,-9.35652
17.17242,-40.234016
-26.473558,7.5923405
-10.041789,5.5585036
8.762082,25.514246
-7.8402944,-39.707012
11.229109,32.584385
0.31688026,-31.838903
-7.2586884,27.482275
-5.0587087,14.342159
-31.162968,-23.813831
-8.5372,-6.314454
8.372816,27.725264
27.054037,0.027451165
16.670183,32.312397
-5.0347214,-64.57483
2.853775,-32.217453
-9.7474575,8.139617
-27.796942,-36.278675
4.8190994,-1.1586713
14.566452,13.840534
-11.4090395,-7.980058
14.118984,-9.281675
1.1024784,28.68982
-34.013874,-27.393585
-2.5592558,-2.6009474
22.489988,-13.214651
-27.390041,-5.3152504
16.696175,29.637167
-4.4499884,-31.712646
21.171505,-11.249913
24.745533,54.233147
15.897906,60.93264
5.3642435,-46.316116
-7.8306556,-7.2411065
2.4793713,27.508907
-8.884676,-36.74396
13.387081,4.089396
8.063716,10.298385
18.406958,-38.425503
-6.1849,-1.1189945
26.350672,-1.0013864
10.418935,-15.667369
1.0480835,-23.159714
-10.093044,-1.2894773
2.3812532,-25.106503
-1.7916079,12.676118
13.939609,-14.156389
39.736115,2.0706491
-11.136372,-0.60005265
-26.563519,2.9001973
-2.2352364,11.0347185
5.2591925,-37.420162
-11.07243,-6.0025806
-6.8375583,4.057069
0.7192608,-21.681593
4.4762144,44.623
30.153564,-5.7018023
-24.542038,0.5195945
-7.4860806,12.648898
19.629957,-12.140377
-4.4258957,23.76467
-17.73606,-0.37977046
3.8734417,-5.8562574
-17.479912,-8.457111
-2.1341262,-4.07665
16.24017,64.29489
6.2241173,34.426826
-33.140705,-22.82625
-10.860751,3.9049022
-14.692389,16.967695
2.9450455,17.43205
17.711384,-3.3913198
18.063972,56.618694
16.952257,30.845434
11.209664,34.330013
4.034561,-37.356873
3.5583172,-18.834631
-23.610792,-23.408384
34.89814,-1.5362544
38.142864,0.64455456
3.2502842,-11.481933
31.155205,-2.9927125
-8.220026,15.267942
-24.56594,-33.469852
-20.408636,-4.8086495
-28.181648,-35.70359
-20.224806,-35.652325
8.415801,-2.415459
39.014843,-0.28237346
-8.803474,-52.4495
-9.77094,-56.17749
18.103537,-18.342178
0.008426331,-21.159393
-32.504814,32.80873
-14.553875,0.999417
-10.932642,-7.6028347
22.66375,-24.379807
0.8994083,-4.576971
1.9480826,38.510536
21.142931,-44.7249
-29.306658,21.37275
-2.4190319,-1.4211749
-13.027668,-1.2145213
-7.345531,-64.01288
-19.38387,-27.146992
14.07601,-2.9656398
5.917103,-23.133707
17.958803,27.993395
2.627676,-15.69279
0.040819284,14.40828
-5.250688,-20.316214
11.137843,9.428363
7.1526523,-15.412768
-22.427753,21.679028
6.1805406,-37.251015
36.006313,-7.417901
20.410883,56.456875
-16.456062,-29.01764
-23.610106,0.35011438
-20.889154,-9.40041
-1.9346511,35.135582
23.561441,15.039624
17.549229,-44.195126
-6.444833,-35.981464
-0.12537988,-24.581797
-4.4119062,-61.767097
-16.40825,-33.813084
-18.750057,-9.86168
-19.881065,24.904266
13.505232,38.052795
14.209473,-17.965933
5.8170013,28.588802
14.768385,-25.260698
-3.075063,-35.794426
20.318918,10.828544
-4.4546733,35.838947
-4.134797,-37.915657
-2.1885889,-61.164635
6.7144613,38.16769
-22.701183,9.285947
6.0313835,-18.152826
23.37014,8.874322
2.043448,-27.836338
-2.7755458,-18.826923
-14.925107,9.308822
18.678274,15.299664
32.574917,-5.6450872
4.747517,-17.778074
19.432074,-12.1575365
-31.261606,-37.997597
3.3700411,34.66094
-28.503355,-29.059927
-14.1151,22.352213
26.55252,-7.735787
25.128258,57.565056
14.900388,-19.868355
21.54792,-21.672613
-5.5117593,-66.004326
22.815918,-26.625637
-15.315619,9.242834
-30.049484,8.5210495
-1.9777093,-22.574633
35.76058,2.0237331
-2.2636821,-65.90327
-23.433434,6.8955417
0.5175124,8.56095
15.968495,57.89331
32.813416,-15.315717
-4.407045,-64.36918
-26.561178,4.3949075
21.762909,-4.1014647
-8.896749,36.523994
8.547801,14.949429
6.179987,18.77988
-30.11102,-36.67231
3.0223918,14.854972
-25.59681,10.61193
20.487667,-4.0456605
22.698788,-17.274443
-21.042303,-7.3135405
0.8079584,9.328601
-6.816654,-34.898613
-1.3909057,33.507915
0.18583648,38.391487
-17.068277,8.273138
25.515987,20.852968
22.9652,-43.910667
3.4971044,32.27636
-25.830774,11.813071
-0.96219176,39.691856
-15.83795,-16.652466
19.09365,-40.540268
-24.719507,18.578337
-21.331005,27.44196
2.4034333,19.577486
16.067457,31.113325
24.282225,-42.09029
34.439934,-4.469453
-2.7849672,-40.954132
-24.812164,-19.94549
-31.985943,19.119766
-17.526867,-4.7685914
15.808043,57.86747
5.11528,-38.616505
3.430502,3.021567
5.071258,41.047703
15.591178,0.4678105
-1.4150662,-34.628296
7.4988365,-22.989058
-2.7819898,41.560097
-9.641852,0.93186617
-8.04999,-54.841297
16.830713,59.299335
-33.8053,21.499998
-39.237476,-9.359471
12.491379,-10.320428
1.7997813,-35.233112
-8.620905,-49.877747
5.8240905,-18.352215
25.593893,1.951607
19.659285,18.305744
-26.781755,-35.01219
26.258018,-8.7279625
-9.781537,35.568047
19.837713,31.449846
-21.430813,-5.7617445
-29.20263,19.566118
1.020699,35.99173
35.47685,-4.9935174
15.420983,52.848602
26.169102,-7.5579967
0.23317833,-15.835436
-12.615314,10.259117
-28.289188,18.687939
-8.686389,36.635185
-28.78453,27.649677
-27.877924,-42.506287
-19.669989,-34.21391
-10.388622,8.279739
-28.298014,-35.323162
-33.35848,28.329048
20.921473,31.354536
1.6597465,-20.990482
4.885468,15.107497
-2.4852438,-23.077236
8.091105,10.888867
23.73797,61.132393
-27.099134,-39.883186
-7.207247,27.437832
-1.7447736,11.0408945
-0.63412833,-64.35324
8.797367,-23.70615
26.94483,-10.177099
14.617027,29.461082
-1.6739253,-18.899397
6.457498,30.88225
-1.4059488,-38.547794
-27.2826,-36.27715
14.503108,0.060295004
-16.247162,-36.403008
18.288273,-14.820083
24.758497,-37.85271
3.1748402,-37.447838
7.6009583,17.699087
4.281133,23.82166
19.483213,-0.73420465
10.690299,-17.821053
-24.76061,0.55216396
-8.865401,-54.632862
14.348346,52.075897
-2.4452324,-64.63685
-25.454714,13.428345
-14.056078,10.65501
22.12378,-25.99759
8.269482,32.32827
13.881337,3.6395593
-6.0117264,-11.62307
36.18949,0.709789
-25.600338,-6.373854
10.560804,-18.807858
-2.0681233,-24.529516
24.525421,57.167145
1.4753724,-39.872417
16.311773,-6.1391115
-30.069807,-27.57634
-7.410578,-55.963844
23.901901,13.480797
39.60256,-0.5648561
-8.902082,6.9502206
28.293568,-1.8711507
-28.36407,6.6657825
-20.993681,26.415434
9.374327,-22.861353
-4.2975616,23.69221
-11.097059,-40.68102
-27.446276,-27.776104
18.737537,58.3223
1.5985974,-38.792114
4.3691444,3.1782928
-17.986525,15.851669
-3.3461497,23.065409
12.705766,22.199133
-18.942581,-3.942041
18.569752,22.053066
25.2573,56.726715
-27.432348,-25.207853
-28.043293,-42.679947
5.521847,-46.177647
-30.434963,21.947456
-21.294392,-28.008495
-28.75423,29.103943
16.32097,30.62727
25.375204,56.71908
-16.074177,1.2595848
22.456545,0.16483518
-20.75133,-6.5498333
-45.003426,2.1109488
-28.591417,-17.900873
19.885712,-24.640516
-25.81096,-23.759783
25.463734,15.618222
6.6426654,32.750698
-20.79199,-5.551025
-20.410345,13.18262
-25.584728,13.655497
